Correct Etymography of Japanese lone words in English 
12.02.2022 
Sky Darmos 
 
鼾偣欸 anime 
瞨欸 bokeh 
盆栽 bonsai 
文樂 bunraku 
俳句 haiku 
益欸瓣阿 ikebana 
伊萬里 imari 
歌舞伎kabuki 
揢欸文歐 kakemono 
㰌欹衛門 kakiemon 
虛阿躍欸 karaoke (kara + orchestra) 
剞欹緘欹 kirigami 
瑟歐 koto 
擘欹文歐 makimono 
漫畫 manga 
蘗杔 netsuke 
能 no 
拗欹緘欹 origami 
御宅歍 otaku 
川柳 senryu 
三味線 shamisen 
染欹繪 sumi-e 
短歌 tanka 
單行本 tankobon 
逳欹宇繪 ukiyo-e 
和歌 waka 
和美寂美 wabi-sabi 
改善 kaizen 
看板 kanban 
過勞死 karoshi 
系列 keiretsu 
大君 tycoon 
財閥 zaibatsu 
白阿逆欸 poka-yoke 
下駄 geta 
印籠 inro 
掑文歐 kimono 
𦀕欹 obi 
浴衣 yukata 
草履 zori 

阿荳孩/阿荳姬 azuki 
苛阿薇 arame 
弁當 bento 
大根 daikon 
出汁 dashi 
椏阿𦹰欸 edamame 
榎乃棊 enoki 
榎乃棊葃欸 enokitake 
鰒歍 fugu 
炋鉢 hibachi 
非時棊 hijiki 
餶歍 katsu (from cutlet, from span. 骨 cost- (rib) and the dimunitive 劣 -let (little)) 
𠓈歍歐 katsuo 
𠓈歍歐扒欹 katsuobushi 
麴欹 koji 
綸布 kombu 
榓歍葃欸 matsutake 
味醂 mirin 
未醬/味醬/味豉/味噌 miso 
沕芫阿 mizuna (speculative) 
麻糍 mochi 
蒳阿 napa 
白歍菜 hakusai 
柰欹 nashi 
䬳糘 panko 
拉麵 ramen 
刺之脒 sashimi 
薩歍摩 satsuma 
楒葃欸 shiitake 
蕎麥 soba 
鋤欹燡欹 sukiyaki 
刷欹脒 surimi 
鮓之/酢之 sushi 
魠歐燒欹 takoyaki 
堪𠰌唎 tamari 
鐵板燡欹 teppanyaki 
照唎燡欹 teriyaki 
芋芏/芋𦳔 udo 
烏飩 udon 
歍味咪 umami 
歍梅火之 umeboshi 
若阿薇 wakame 
和荅欹 wasabi 
燡欹鳥欹 yakitori 
大名 daimyo 

美閨歐 mikado 
柔術歍 jujutsu 
虛阿𢬣 karate 
戡歐 zumo 
察歐唎 satori 
鳥位 torii 
啊兮䪷 ahegao 
鍔欹坨 akita 
白欹 baka 
撲揢欸 bukkake 
藫黴弋 domoic 
繪文字 emoji 
布團 futon 
外人 gaijin 
藝者 geisha 
吸嘰𠯇瞴欹 hikikomori 
班長 honcho 
魐欹颳欸 kamikaze 
刮阿釢 katana 
𩡔出囉 katsura 
䫦皚欹 kawaii 
鮰 koi 
葛歍 kudzu 
苜阿 moxa 
苜欹焙元 moxibustion 
忍者 ninja 
力車 rickshaw 
左樣乃阿 sayonara 
早瞴阿欹 samurai 
先生 sensei 
先輩 senpai 
指壓歍 shiatsu 
欇阿 shiba 
狿歍 inu 
進路 shinro 
縮歐之 skosh (in Japanese: sukoshi) 
𢬣搙欹 tanuki 
渚湳欹/渚淰欹 tsunami 
油歍之酠 urushiol 

